date,action,turnover,cost,holdings,buys,sells,holds,num_buys,num_sells,period
2024-01-05,rebalance,1.0,0.0011,"HINDUNILVR.NS, ADANIENT.NS, HCLTECH.NS, LTIM.NS, HDFCBANK.NS, ASIANPAINT.NS, HEROMOTOCO.NS, ULTRACEMCO.NS, HINDALCO.NS, INFY.NS, TECHM.NS, TCS.NS, BAJFINANCE.NS, BHARTIARTL.NS, TATACONSUM.NS","BHARTIARTL.NS, INFY.NS, ULTRACEMCO.NS, TCS.NS, HDFCBANK.NS, TECHM.NS, TATACONSUM.NS, HINDUNILVR.NS, ASIANPAINT.NS, BAJFINANCE.NS, ADANIENT.NS, HINDALCO.NS, LTIM.NS, HCLTECH.NS, HEROMOTOCO.NS",,[],15,0,Validation
2024-01-12,rebalance,1.4057978057406033,0.0015463775863146637,"INFY.NS, NTPC.NS, HINDALCO.NS, ADANIENT.NS, LTIM.NS, ADANIPORTS.NS, COALINDIA.NS, WIPRO.NS, DRREDDY.NS, TITAN.NS, BPCL.NS, TCS.NS, TECHM.NS, TATASTEEL.NS, ONGC.NS","ADANIPORTS.NS, WIPRO.NS, BPCL.NS, ONGC.NS, TITAN.NS, DRREDDY.NS, TATASTEEL.NS, NTPC.NS, COALINDIA.NS","BHARTIARTL.NS, ULTRACEMCO.NS, HDFCBANK.NS, TATACONSUM.NS, HINDUNILVR.NS, ASIANPAINT.NS, BAJFINANCE.NS, HCLTECH.NS, HEROMOTOCO.NS","['INFY.NS', 'TCS.NS', 'TECHM.NS', 'ADANIENT.NS', 'HINDALCO.NS', 'LTIM.NS']",9,9,Validation
2024-01-19,rebalance,1.0598265580928814,0.0011658092139021697,"ADANIENT.NS, COALINDIA.NS, ADANIPORTS.NS, ITC.NS, NTPC.NS, BAJAJ-AUTO.NS, INFY.NS, SHRIRAMFIN.NS, SUNPHARMA.NS, DRREDDY.NS, TATASTEEL.NS, TITAN.NS, APOLLOHOSP.NS, SBILIFE.NS, HEROMOTOCO.NS","APOLLOHOSP.NS, BAJAJ-AUTO.NS, SUNPHARMA.NS, SBILIFE.NS, ITC.NS, SHRIRAMFIN.NS, HEROMOTOCO.NS","WIPRO.NS, BPCL.NS, ONGC.NS, TCS.NS, TECHM.NS, HINDALCO.NS, LTIM.NS","['ADANIPORTS.NS', 'INFY.NS', 'TITAN.NS', 'TATASTEEL.NS', 'DRREDDY.NS', 'ADANIENT.NS', 'NTPC.NS', 'COALINDIA.NS']",7,7,Validation
2024-02-02,rebalance,1.3986728216208117,0.001538540103782893,"NTPC.NS, ADANIPORTS.NS, TECHM.NS, POWERGRID.NS, TRENT.NS, ADANIENT.NS, HCLTECH.NS, TATACONSUM.NS, MARUTI.NS, APOLLOHOSP.NS, BHARTIARTL.NS, ICICIBANK.NS, GRASIM.NS, TCS.NS, INFY.NS","BHARTIARTL.NS, ICICIBANK.NS, TRENT.NS, TCS.NS, TECHM.NS, TATACONSUM.NS, GRASIM.NS, MARUTI.NS, POWERGRID.NS, HCLTECH.NS","BAJAJ-AUTO.NS, TITAN.NS, TATASTEEL.NS, DRREDDY.NS, SUNPHARMA.NS, SBILIFE.NS, ITC.NS, SHRIRAMFIN.NS, COALINDIA.NS, HEROMOTOCO.NS","['ADANIPORTS.NS', 'APOLLOHOSP.NS', 'INFY.NS', 'ADANIENT.NS', 'NTPC.NS']",10,10,Validation
2024-02-09,rebalance,0.826795735206192,0.0009094753087268112,"SBIN.NS, TRENT.NS, GRASIM.NS, ADANIENT.NS, MARUTI.NS, SHRIRAMFIN.NS, ONGC.NS, BHARTIARTL.NS, INFY.NS, TECHM.NS, POWERGRID.NS, TATASTEEL.NS, COALINDIA.NS, ADANIPORTS.NS, NTPC.NS","ONGC.NS, TATASTEEL.NS, SBIN.NS, SHRIRAMFIN.NS, COALINDIA.NS","APOLLOHOSP.NS, ICICIBANK.NS, TCS.NS, TATACONSUM.NS, HCLTECH.NS","['ADANIPORTS.NS', 'BHARTIARTL.NS', 'INFY.NS', 'TRENT.NS', 'MARUTI.NS', 'TECHM.NS', 'GRASIM.NS', 'ADANIENT.NS', 'POWERGRID.NS', 'NTPC.NS']",5,5,Validation
2024-02-16,rebalance,0.7359669649777997,0.0008095636614755797,"M&M.NS, BHARTIARTL.NS, ADANIENT.NS, SHRIRAMFIN.NS, POWERGRID.NS, SBILIFE.NS, EICHERMOT.NS, NTPC.NS, SBIN.NS, TATASTEEL.NS, HCLTECH.NS, INFY.NS, SUNPHARMA.NS, ADANIPORTS.NS, MARUTI.NS","M&M.NS, HCLTECH.NS, SUNPHARMA.NS, SBILIFE.NS, EICHERMOT.NS","TRENT.NS, ONGC.NS, TECHM.NS, GRASIM.NS, COALINDIA.NS","['ADANIPORTS.NS', 'BHARTIARTL.NS', 'INFY.NS', 'ADANIENT.NS', 'TATASTEEL.NS', 'SBIN.NS', 'SHRIRAMFIN.NS', 'MARUTI.NS', 'POWERGRID.NS', 'NTPC.NS']",5,5,Validation
2024-02-23,rebalance,0.9870326606050459,0.0010857359266655505,"COALINDIA.NS, SBIN.NS, TCS.NS, M&M.NS, EICHERMOT.NS, HCLTECH.NS, ADANIENT.NS, MARUTI.NS, NTPC.NS, GRASIM.NS, SBILIFE.NS, TATACONSUM.NS, NESTLEIND.NS, AXISBANK.NS, TRENT.NS","TRENT.NS, AXISBANK.NS, TCS.NS, TATACONSUM.NS, GRASIM.NS, COALINDIA.NS, NESTLEIND.NS","ADANIPORTS.NS, BHARTIARTL.NS, INFY.NS, TATASTEEL.NS, SUNPHARMA.NS, SHRIRAMFIN.NS, POWERGRID.NS","['EICHERMOT.NS', 'M&M.NS', 'ADANIENT.NS', 'SBILIFE.NS', 'SBIN.NS', 'MARUTI.NS', 'NTPC.NS', 'HCLTECH.NS']",7,7,Validation
2024-03-01,rebalance,1.3403901052329927,0.0014744291157562921,"BPCL.NS, BAJAJ-AUTO.NS, ONGC.NS, COALINDIA.NS, LT.NS, TITAN.NS, WIPRO.NS, HCLTECH.NS, SBIN.NS, TATASTEEL.NS, TCS.NS, AXISBANK.NS, DRREDDY.NS, TRENT.NS, ADANIPORTS.NS","ADANIPORTS.NS, BPCL.NS, WIPRO.NS, LT.NS, BAJAJ-AUTO.NS, ONGC.NS, TITAN.NS, TATASTEEL.NS, DRREDDY.NS","M&M.NS, ADANIENT.NS, TATACONSUM.NS, GRASIM.NS, SBILIFE.NS, MARUTI.NS, NTPC.NS, EICHERMOT.NS, NESTLEIND.NS","['TRENT.NS', 'AXISBANK.NS', 'TCS.NS', 'SBIN.NS', 'COALINDIA.NS', 'HCLTECH.NS']",9,9,Validation
2024-03-15,rebalance,1.630176802326753,0.0017931944825594285,"TRENT.NS, HDFCBANK.NS, GRASIM.NS, ITC.NS, HINDALCO.NS, ICICIBANK.NS, MARUTI.NS, SBILIFE.NS, NESTLEIND.NS, HDFCLIFE.NS, CIPLA.NS, BHARTIARTL.NS, BAJAJ-AUTO.NS, LT.NS, TCS.NS","BHARTIARTL.NS, ICICIBANK.NS, CIPLA.NS, HDFCBANK.NS, GRASIM.NS, SBILIFE.NS, ITC.NS, MARUTI.NS, HINDALCO.NS, HDFCLIFE.NS, NESTLEIND.NS","ADANIPORTS.NS, BPCL.NS, WIPRO.NS, AXISBANK.NS, ONGC.NS, TITAN.NS, TATASTEEL.NS, DRREDDY.NS, SBIN.NS, COALINDIA.NS, HCLTECH.NS","['LT.NS', 'TCS.NS', 'BAJAJ-AUTO.NS', 'TRENT.NS']",11,11,Validation
2024-04-05,rebalance,1.2109211975407896,0.0013320133172948687,"TRENT.NS, KOTAKBANK.NS, HINDALCO.NS, SHRIRAMFIN.NS, BAJFINANCE.NS, DIVISLAB.NS, MARUTI.NS, ITC.NS, ASIANPAINT.NS, BAJAJ-AUTO.NS, HDFCLIFE.NS, JSWSTEEL.NS, EICHERMOT.NS, APOLLOHOSP.NS, LT.NS","KOTAKBANK.NS, APOLLOHOSP.NS, JSWSTEEL.NS, DIVISLAB.NS, ASIANPAINT.NS, BAJFINANCE.NS, SHRIRAMFIN.NS, EICHERMOT.NS","BHARTIARTL.NS, ICICIBANK.NS, CIPLA.NS, TCS.NS, HDFCBANK.NS, GRASIM.NS, SBILIFE.NS, NESTLEIND.NS","['LT.NS', 'BAJAJ-AUTO.NS', 'TRENT.NS', 'ITC.NS', 'MARUTI.NS', 'HINDALCO.NS', 'HDFCLIFE.NS']",8,8,Validation
